    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 2500000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 30286
    BasisOrder -1
    TREECOTREE 0
    MemoryMasterMB 171.000000
    MemoryTotalMB 1194.000000
    NumMeshStatisticsTets 30286
    MemoryForSMatrixOnlyMB 505.902344
    LowFrequencyCutoff 5679759.200949
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 168344
    TotalModes 1
    NnzGrowthFactor 14.910292
